Debug Mode, debug.init
PPG Tattoo v3.2, ppg_max86141.init
EEG-Test, eeg_tattoo.init
Pneumonia_v2.0, pneumonia_v2.init
core-hydration, max30002.init
MAX30002_ICG, max30002_icg.init
Chest_v3.1, ecg_scg_v2_5.init
Chest_v3.2, ecg_scg_v1.init
Chest_HR, ecg_scg_v2.init
Ear_Tattoo_v1.0, ear_v1.init
ADXL355, adxl355_125.init
Dual_SCG, dualSCG.init
NICBP, nicbp_v2.init
NICBPv2, nicbp.init
NICBPv2_ncs, nicbp.init
byteGuardPPG_v1.0, byteppg.init
byteGuardPPG_v2.0, byteppg2.init
byteGuardPPG_v3.0, byteppg2.init
byteGuardPPG_v3.0_raw, byteppg3.init
byteGuardIMU_v1.0, byteimu.init
Press_Pill, Nanohmics.init
Tri_WNN, SV.init
Tri_WNN_seg, WNN_seg.init
